id,label
67365,2.00E+00
21459,2.00E+00
769,2.00E+00
29403,2.00E+00
72118,2.00E+00
14147,2.00E+00
52493,2.00E+00
41272,2.00E+00
15557,2.00E+00
73895,0.00E+00
32206,2.00E+00
59365,1.00E+00
30209,2.00E+00
73603,2.00E+00
34698,0.00E+00
13329,2.00E+00
46073,2.00E+00
65559,2.00E+00
10584,2.00E+00
70458,0.00E+00
60284,2.00E+00
51875,2.00E+00
34101,2.00E+00
3126,2.00E+00
842,0.00E+00
32270,2.00E+00
46321,2.00E+00
44169,0.00E+00
63,0.00E+00
54977,0.00E+00
43740,0.00E+00
49999,2.00E+00
15410,2.00E+00
38880,2.00E+00
397,2.00E+00
19056,2.00E+00
30768,0.00E+00
70319,2.00E+00
51096,0.00E+00
46064,0.00E+00
59405,2.00E+00
50702,2.00E+00
3277,0.00E+00
28463,2.00E+00
12302,2.00E+00
8205,0.00E+00
64878,2.00E+00
72233,2.00E+00
22760,2.00E+00
61500,2.00E+00
16312,0.00E+00
12718,2.00E+00
39416,0.00E+00
61371,2.00E+00
28929,2.00E+00
28916,2.00E+00
45454,2.00E+00
36618,2.00E+00
36785,2.00E+00
22659,0.00E+00
25840,0.00E+00
59095,2.00E+00
16808,0.00E+00
35210,0.00E+00
40577,2.00E+00
72527,2.00E+00
2529,2.00E+00
45900,0.00E+00
31038,2.00E+00
15729,0.00E+00
59681,2.00E+00
29383,0.00E+00
11762,2.00E+00
8779,0.00E+00
62125,0.00E+00
42751,2.00E+00
1293,2.00E+00
24796,2.00E+00
54080,2.00E+00
60202,2.00E+00
50072,0.00E+00
20764,0.00E+00
73391,2.00E+00
53342,2.00E+00
61905,2.00E+00
48885,0.00E+00
69605,2.00E+00
34651,0.00E+00
42964,2.00E+00
64552,2.00E+00
26203,2.00E+00
7359,2.00E+00
21905,0.00E+00
10183,0.00E+00
54338,2.00E+00
70644,2.00E+00
24087,0.00E+00
11196,2.00E+00
32184,2.00E+00
25551,2.00E+00
66980,0.00E+00
24379,0.00E+00
19139,0.00E+00
65656,0.00E+00
73816,2.00E+00
27067,2.00E+00
47105,0.00E+00
54358,2.00E+00
28324,2.00E+00
61828,1.00E+00
52438,2.00E+00
72798,2.00E+00
2483,2.00E+00
26321,2.00E+00
49649,2.00E+00
62142,0.00E+00
66259,2.00E+00
55712,2.00E+00
264,0.00E+00
63865,0.00E+00
48940,0.00E+00
36938,0.00E+00
2711,2.00E+00
10148,2.00E+00
52366,2.00E+00
26490,2.00E+00
23434,0.00E+00
37587,1.00E+00
67719,2.00E+00
16437,0.00E+00
23482,2.00E+00
1227,0.00E+00
58028,2.00E+00
70646,0.00E+00
1304,0.00E+00
4457,0.00E+00
4198,2.00E+00
58188,0.00E+00
30051,2.00E+00
34702,2.00E+00
47182,2.00E+00
29698,2.00E+00
66282,2.00E+00
17911,0.00E+00
29818,2.00E+00
21633,2.00E+00
24577,2.00E+00
45577,0.00E+00
41374,0.00E+00
28721,2.00E+00
45605,0.00E+00
34768,2.00E+00
2756,2.00E+00
18456,1.00E+00
34721,2.00E+00
42030,0.00E+00
38606,0.00E+00
45595,2.00E+00
66287,2.00E+00
64562,0.00E+00
5599,0.00E+00
42075,2.00E+00
3450,0.00E+00
24247,0.00E+00
70623,2.00E+00
13135,2.00E+00
61234,2.00E+00
32766,0.00E+00
45477,2.00E+00
48546,0.00E+00
68395,2.00E+00
25192,0.00E+00
15338,0.00E+00
58030,0.00E+00
45197,0.00E+00
32488,2.00E+00
64719,2.00E+00
55181,2.00E+00
106,0.00E+00
53352,2.00E+00
10341,0.00E+00
26567,2.00E+00
18992,0.00E+00
3992,2.00E+00
24446,2.00E+00
53559,0.00E+00
54128,2.00E+00
52374,2.00E+00
28748,2.00E+00
36853,2.00E+00
3531,2.00E+00
20496,2.00E+00
71140,0.00E+00
10447,2.00E+00
65128,0.00E+00
23593,0.00E+00
16202,0.00E+00
59202,2.00E+00
64309,0.00E+00
7766,0.00E+00
52730,0.00E+00
67060,0.00E+00
15077,2.00E+00
9408,0.00E+00
53675,2.00E+00
49726,2.00E+00
63291,2.00E+00
67956,2.00E+00
45097,2.00E+00
46885,0.00E+00
43404,0.00E+00
46309,2.00E+00
50911,0.00E+00
17300,2.00E+00
57293,2.00E+00
47016,2.00E+00
27276,2.00E+00
17757,0.00E+00
34255,2.00E+00
35975,0.00E+00
17102,0.00E+00
51261,0.00E+00
13284,0.00E+00
54630,2.00E+00
11413,2.00E+00
48041,2.00E+00
20493,0.00E+00
67615,2.00E+00
2984,2.00E+00
60392,2.00E+00
44917,0.00E+00
21632,2.00E+00
72976,2.00E+00
15091,2.00E+00
61516,2.00E+00
71265,2.00E+00
49709,0.00E+00
16628,2.00E+00
39621,2.00E+00
17718,0.00E+00
45075,2.00E+00
38123,0.00E+00
57288,0.00E+00
71482,0.00E+00
15778,2.00E+00
29505,2.00E+00
56043,0.00E+00
6643,2.00E+00
60435,0.00E+00
68863,2.00E+00
26051,2.00E+00
34470,0.00E+00
34216,2.00E+00
44570,2.00E+00
59495,2.00E+00
4896,2.00E+00
65408,0.00E+00
31937,0.00E+00
28410,0.00E+00
38906,2.00E+00
19657,2.00E+00
38601,0.00E+00
29325,0.00E+00
51061,2.00E+00
66576,2.00E+00
16715,2.00E+00
48959,2.00E+00
50438,0.00E+00
19394,2.00E+00
37774,2.00E+00
66536,2.00E+00
11019,2.00E+00
758,2.00E+00
61096,2.00E+00
69162,2.00E+00
13278,2.00E+00
9569,2.00E+00
26221,2.00E+00
3852,0.00E+00
53129,0.00E+00
70598,2.00E+00
13007,2.00E+00
33867,2.00E+00
1651,2.00E+00
33349,0.00E+00
68273,2.00E+00
18597,2.00E+00
35981,0.00E+00
21201,2.00E+00
17985,2.00E+00
9116,0.00E+00
47063,2.00E+00
65310,0.00E+00
33303,2.00E+00
35044,0.00E+00
58497,2.00E+00
49765,2.00E+00
49126,0.00E+00
67849,0.00E+00
4270,0.00E+00
67153,2.00E+00
19768,2.00E+00
62165,2.00E+00
9047,2.00E+00
3142,2.00E+00
54553,2.00E+00
71255,2.00E+00
40798,0.00E+00
2231,0.00E+00
50817,2.00E+00
59042,2.00E+00
25870,2.00E+00
47176,0.00E+00
1191,2.00E+00
10605,2.00E+00
39374,0.00E+00
64328,2.00E+00
14029,2.00E+00
32099,0.00E+00
71107,2.00E+00
40653,2.00E+00
37459,2.00E+00
55196,0.00E+00
73171,2.00E+00
7708,0.00E+00
52526,2.00E+00
46376,2.00E+00
1168,2.00E+00
47750,2.00E+00
37522,2.00E+00
62962,0.00E+00
42784,0.00E+00
17207,2.00E+00
62479,2.00E+00
36958,2.00E+00
11516,0.00E+00
43872,0.00E+00
68588,0.00E+00
67892,2.00E+00
29320,2.00E+00
39933,2.00E+00
51510,0.00E+00
55448,2.00E+00
1657,0.00E+00
14907,0.00E+00
21541,0.00E+00
23289,2.00E+00
62774,2.00E+00
53101,0.00E+00
3246,0.00E+00
20458,0.00E+00
17561,0.00E+00
53951,0.00E+00
6445,2.00E+00
33872,2.00E+00
52599,2.00E+00
70075,2.00E+00
7175,1.00E+00
49280,0.00E+00
55016,2.00E+00
70578,0.00E+00
7584,0.00E+00
4634,0.00E+00
3661,0.00E+00
23361,2.00E+00
34294,2.00E+00
54074,1.00E+00
49032,2.00E+00
52181,2.00E+00
51653,2.00E+00
56384,0.00E+00
33124,2.00E+00
70788,0.00E+00
993,2.00E+00
65687,2.00E+00
24249,0.00E+00
22681,0.00E+00
10048,0.00E+00
60265,0.00E+00
16496,2.00E+00
6653,1.00E+00
24165,2.00E+00
53753,0.00E+00
306,0.00E+00
49079,2.00E+00
11676,2.00E+00
64200,1.00E+00
70111,0.00E+00
68250,2.00E+00
13810,2.00E+00
37171,0.00E+00
69245,0.00E+00
15057,2.00E+00
57098,2.00E+00
43544,0.00E+00
28651,2.00E+00
38799,2.00E+00
38520,2.00E+00
2215,0.00E+00
45090,0.00E+00
32737,2.00E+00
31384,2.00E+00
40121,2.00E+00
70816,0.00E+00
24743,2.00E+00
15692,0.00E+00
47041,0.00E+00
16511,1.00E+00
64716,0.00E+00
16265,2.00E+00
24193,2.00E+00
71947,2.00E+00
61996,2.00E+00
32826,2.00E+00
13593,2.00E+00
67488,2.00E+00
45041,2.00E+00
313,0.00E+00
5167,2.00E+00
32051,2.00E+00
30308,2.00E+00
59823,2.00E+00
44691,2.00E+00
1155,2.00E+00
65263,0.00E+00
65069,0.00E+00
5434,2.00E+00
63747,2.00E+00
50115,0.00E+00
31577,2.00E+00
13812,2.00E+00
44787,2.00E+00
5317,0.00E+00
19353,2.00E+00
5365,2.00E+00
49778,2.00E+00
42213,0.00E+00
4694,2.00E+00
60273,0.00E+00
54611,0.00E+00
50989,2.00E+00
29847,2.00E+00
57870,2.00E+00
24270,2.00E+00
64382,0.00E+00
11950,0.00E+00
65120,0.00E+00
2372,2.00E+00
2844,0.00E+00
36232,2.00E+00
17707,2.00E+00
12546,2.00E+00
37087,0.00E+00
55064,0.00E+00
14348,0.00E+00
46675,0.00E+00
3772,2.00E+00
5407,0.00E+00
13534,2.00E+00
11523,0.00E+00
55348,0.00E+00
39162,2.00E+00
49394,0.00E+00
736,0.00E+00
55865,2.00E+00
31107,0.00E+00
447,2.00E+00
3211,0.00E+00
44793,2.00E+00
57889,2.00E+00
30007,2.00E+00
44519,2.00E+00
32783,0.00E+00
6915,2.00E+00
7289,2.00E+00
34701,2.00E+00
8537,0.00E+00
25134,2.00E+00
4561,2.00E+00
52770,2.00E+00
45655,2.00E+00
39532,0.00E+00
19680,0.00E+00
20361,0.00E+00
54013,2.00E+00
13749,2.00E+00
60199,0.00E+00
50913,1.00E+00
30133,2.00E+00
12809,0.00E+00
24244,0.00E+00
35554,0.00E+00
73463,2.00E+00
46523,0.00E+00
64961,0.00E+00
17672,2.00E+00
23471,2.00E+00
30372,2.00E+00
42366,2.00E+00
28629,2.00E+00
10488,2.00E+00
60229,0.00E+00
27884,0.00E+00
24207,0.00E+00
50567,0.00E+00
12555,0.00E+00
11327,1.00E+00
32013,0.00E+00
50166,2.00E+00
55458,0.00E+00
29767,2.00E+00
19388,0.00E+00
15576,0.00E+00
62987,2.00E+00
3965,0.00E+00
62538,0.00E+00
44943,2.00E+00
16143,0.00E+00
68576,2.00E+00
21536,0.00E+00
41903,0.00E+00
72525,2.00E+00
15614,2.00E+00
71788,0.00E+00
70438,0.00E+00
68715,0.00E+00
2256,0.00E+00
48900,2.00E+00
9154,2.00E+00
60857,0.00E+00
7748,2.00E+00
50565,0.00E+00
70254,0.00E+00
70944,0.00E+00
13383,0.00E+00
51149,2.00E+00
67969,0.00E+00
12084,0.00E+00
42653,2.00E+00
37753,0.00E+00
19085,2.00E+00
27847,1.00E+00
23016,2.00E+00
25632,0.00E+00
17043,0.00E+00
71056,0.00E+00
9109,2.00E+00
15531,0.00E+00
19437,2.00E+00
47722,2.00E+00
4493,0.00E+00
23159,2.00E+00
28478,0.00E+00
56139,0.00E+00
58624,0.00E+00
5373,2.00E+00
14300,0.00E+00
56845,2.00E+00
42156,0.00E+00
4162,0.00E+00
19738,2.00E+00
26968,2.00E+00
62552,0.00E+00
11277,2.00E+00
11349,0.00E+00
41630,2.00E+00
71391,2.00E+00
62687,0.00E+00
54659,2.00E+00
24314,2.00E+00
12239,2.00E+00
40143,2.00E+00
1634,0.00E+00
8301,2.00E+00
39429,2.00E+00
36671,2.00E+00
29699,2.00E+00
37144,0.00E+00
62635,2.00E+00
14504,2.00E+00
262,2.00E+00
35054,2.00E+00
33834,2.00E+00
43129,2.00E+00
70037,2.00E+00
15147,2.00E+00
17768,1.00E+00
18555,2.00E+00
71723,0.00E+00
1348,0.00E+00
9904,2.00E+00
38951,2.00E+00
9813,0.00E+00
7631,2.00E+00
3522,2.00E+00
24596,2.00E+00
9924,2.00E+00
41844,0.00E+00
50444,2.00E+00
7929,0.00E+00
73524,2.00E+00
52716,0.00E+00
57821,2.00E+00
25855,2.00E+00
11254,0.00E+00
69242,0.00E+00
29877,2.00E+00
41815,0.00E+00
31599,0.00E+00
43733,0.00E+00
64863,2.00E+00
32844,0.00E+00
48257,2.00E+00
32924,0.00E+00
42949,0.00E+00
52549,0.00E+00
17895,2.00E+00
73886,0.00E+00
38888,0.00E+00
69836,2.00E+00
6059,2.00E+00
16997,0.00E+00
34464,2.00E+00
38454,2.00E+00
34011,2.00E+00
27312,2.00E+00
74178,0.00E+00
64149,2.00E+00
17087,2.00E+00
9577,2.00E+00
41349,0.00E+00
53712,0.00E+00
8127,2.00E+00
56533,0.00E+00
32956,2.00E+00
49634,2.00E+00
38409,2.00E+00
4653,2.00E+00
72601,2.00E+00
15457,0.00E+00
11948,2.00E+00
66753,2.00E+00
42293,2.00E+00
61083,0.00E+00
38712,2.00E+00
9925,2.00E+00
52628,2.00E+00
12271,2.00E+00
23200,2.00E+00
50429,2.00E+00
15245,0.00E+00
939,2.00E+00
14332,0.00E+00
45788,0.00E+00
46014,2.00E+00
17570,2.00E+00
17420,2.00E+00
71161,0.00E+00
15441,0.00E+00
19858,2.00E+00
28230,0.00E+00
44759,0.00E+00
31992,2.00E+00
54068,1.00E+00
28535,2.00E+00
25567,2.00E+00
15277,2.00E+00
60286,2.00E+00
25461,0.00E+00
7352,0.00E+00
55218,0.00E+00
27631,2.00E+00
28609,0.00E+00
25251,2.00E+00
59036,2.00E+00
19474,2.00E+00
62147,2.00E+00
12391,0.00E+00
107,2.00E+00
69364,2.00E+00
53840,2.00E+00
52706,0.00E+00
30712,0.00E+00
44802,0.00E+00
46725,2.00E+00
56808,2.00E+00
15791,2.00E+00
24917,0.00E+00
3886,2.00E+00
50940,0.00E+00
39987,0.00E+00
65710,2.00E+00
31641,0.00E+00
45233,2.00E+00
6559,2.00E+00
68844,2.00E+00
48688,2.00E+00
32740,0.00E+00
25425,0.00E+00
62407,0.00E+00
27320,2.00E+00
35502,2.00E+00
63659,2.00E+00
46192,0.00E+00
38477,0.00E+00
10735,2.00E+00
60143,0.00E+00
66276,2.00E+00
38524,2.00E+00
47759,2.00E+00
39241,2.00E+00
37052,2.00E+00
48587,2.00E+00
34093,0.00E+00
64507,2.00E+00
25914,0.00E+00
35106,2.00E+00
32971,2.00E+00
24633,2.00E+00
3527,0.00E+00
32874,2.00E+00
10526,1.00E+00
64832,0.00E+00
47331,2.00E+00
10982,0.00E+00
72151,2.00E+00
29366,0.00E+00
50455,0.00E+00
8399,0.00E+00
53086,0.00E+00
26887,0.00E+00
42006,0.00E+00
41638,0.00E+00
23224,2.00E+00
24504,2.00E+00
47619,2.00E+00
399,2.00E+00
64398,2.00E+00
66005,2.00E+00
24357,0.00E+00
13756,0.00E+00
18310,2.00E+00
32214,2.00E+00
148,2.00E+00
73825,2.00E+00
26093,2.00E+00
61921,0.00E+00
55022,2.00E+00
33675,2.00E+00
23872,2.00E+00
41375,0.00E+00
36680,0.00E+00
48428,0.00E+00
73923,2.00E+00
40796,0.00E+00
62086,0.00E+00
51969,2.00E+00
15847,0.00E+00
1755,2.00E+00
68634,2.00E+00
54357,2.00E+00
38314,1.00E+00
33218,0.00E+00
73194,2.00E+00
15391,0.00E+00
15842,2.00E+00
68663,2.00E+00
16850,2.00E+00
39825,0.00E+00
59336,2.00E+00
39038,2.00E+00
42300,2.00E+00
32445,2.00E+00
48820,2.00E+00
68388,2.00E+00
14189,0.00E+00
57110,2.00E+00
72026,2.00E+00
464,0.00E+00
41461,2.00E+00
15249,2.00E+00
30490,2.00E+00
58414,2.00E+00
66211,0.00E+00
64343,2.00E+00
27308,0.00E+00
32720,2.00E+00
19561,0.00E+00
4581,0.00E+00
17730,2.00E+00
10805,2.00E+00
67388,0.00E+00
48205,0.00E+00
31906,2.00E+00
10276,2.00E+00
57205,2.00E+00
26212,0.00E+00
30584,0.00E+00
2153,2.00E+00
43833,2.00E+00
60902,2.00E+00
40934,2.00E+00
63175,2.00E+00
36717,2.00E+00
45037,2.00E+00
52381,0.00E+00
18517,2.00E+00
59085,2.00E+00
48645,2.00E+00
28736,0.00E+00
56394,2.00E+00
29193,2.00E+00
27835,2.00E+00
27844,0.00E+00
49004,2.00E+00
13993,0.00E+00
26558,2.00E+00
69606,2.00E+00
72239,2.00E+00
23183,2.00E+00
64346,0.00E+00
1758,0.00E+00
26828,2.00E+00
14430,0.00E+00
74016,2.00E+00
51832,2.00E+00
71076,2.00E+00
44267,0.00E+00
47723,2.00E+00
49265,0.00E+00
5259,2.00E+00
30028,0.00E+00
34782,2.00E+00
27227,2.00E+00
30137,0.00E+00
37460,2.00E+00
1972,0.00E+00
56262,2.00E+00
71059,0.00E+00
30906,2.00E+00
27154,0.00E+00
42993,2.00E+00
502,2.00E+00
24644,2.00E+00
65048,2.00E+00
70382,2.00E+00
68138,2.00E+00
64653,0.00E+00
7798,0.00E+00
16406,2.00E+00
36125,2.00E+00
35544,2.00E+00
48143,2.00E+00
33683,2.00E+00
69532,0.00E+00
64413,2.00E+00
1193,2.00E+00
6622,2.00E+00
33857,2.00E+00
64741,2.00E+00
13206,2.00E+00
5884,0.00E+00
54845,2.00E+00
36824,2.00E+00
62610,2.00E+00
26907,2.00E+00
7653,0.00E+00
43052,2.00E+00
42386,0.00E+00
32006,0.00E+00
74033,0.00E+00
46434,0.00E+00
1842,2.00E+00
23374,2.00E+00
31172,0.00E+00
38766,2.00E+00
44912,0.00E+00
23891,2.00E+00
18002,0.00E+00
10354,2.00E+00
16804,2.00E+00
47532,2.00E+00
11707,0.00E+00
53436,0.00E+00
51104,2.00E+00
38749,2.00E+00
2287,2.00E+00
48955,0.00E+00
49332,2.00E+00
7005,2.00E+00
44996,2.00E+00
33757,2.00E+00
18317,0.00E+00
43401,0.00E+00
46651,2.00E+00
2220,2.00E+00
46262,2.00E+00
18064,2.00E+00
53046,0.00E+00
74161,0.00E+00
14993,2.00E+00
73155,2.00E+00
4012,1.00E+00
13602,0.00E+00
65033,2.00E+00
67396,2.00E+00
59857,2.00E+00
50069,0.00E+00
57611,0.00E+00
56771,2.00E+00
19406,2.00E+00
38027,0.00E+00
45216,0.00E+00
54789,0.00E+00
19404,2.00E+00
37995,2.00E+00
10071,0.00E+00
55502,2.00E+00
71844,2.00E+00
24723,0.00E+00
9932,2.00E+00
70865,2.00E+00
47916,2.00E+00
61820,0.00E+00
20009,2.00E+00
17506,2.00E+00
13233,2.00E+00
26760,0.00E+00
36718,0.00E+00
1326,0.00E+00
29829,2.00E+00
43945,2.00E+00
42081,0.00E+00
70841,2.00E+00
57263,2.00E+00
67420,2.00E+00
29356,0.00E+00
30596,0.00E+00
18298,2.00E+00
29022,0.00E+00
29110,2.00E+00
67979,2.00E+00
70084,2.00E+00
17835,2.00E+00
33999,2.00E+00
66972,2.00E+00
18933,2.00E+00
59507,2.00E+00
25073,0.00E+00
41952,2.00E+00
15759,2.00E+00
37516,2.00E+00
27140,2.00E+00
3153,2.00E+00
39713,0.00E+00
28613,0.00E+00
46710,2.00E+00
59491,2.00E+00
50020,2.00E+00
63963,2.00E+00
46790,2.00E+00
50668,2.00E+00
44661,2.00E+00
38038,0.00E+00
10373,0.00E+00
45557,2.00E+00
15944,2.00E+00
57038,2.00E+00
59455,0.00E+00
42657,2.00E+00
13187,0.00E+00
52163,0.00E+00
7073,2.00E+00
28458,2.00E+00
40992,0.00E+00
19200,2.00E+00
38625,2.00E+00
50829,2.00E+00
2385,2.00E+00
42928,2.00E+00
58764,1.00E+00
10992,0.00E+00
29929,2.00E+00
15693,2.00E+00
20799,2.00E+00
40849,0.00E+00
26618,1.00E+00
37245,0.00E+00
4500,2.00E+00
17605,2.00E+00
16634,2.00E+00
73468,0.00E+00
15324,2.00E+00
47961,0.00E+00
16051,0.00E+00
51457,2.00E+00
18916,0.00E+00
8768,2.00E+00
5120,0.00E+00
9310,2.00E+00
50997,2.00E+00
1921,0.00E+00
48113,0.00E+00
28274,2.00E+00
62348,0.00E+00
48818,2.00E+00
6759,2.00E+00
119,0.00E+00
17067,0.00E+00
27490,2.00E+00
26504,0.00E+00
11207,0.00E+00
62074,2.00E+00
20559,0.00E+00
7587,0.00E+00
9867,2.00E+00
8571,2.00E+00
71920,2.00E+00
50932,0.00E+00
20774,0.00E+00
66361,2.00E+00
41906,2.00E+00
17903,2.00E+00
17771,0.00E+00
44664,2.00E+00
5339,2.00E+00
24433,2.00E+00
16953,0.00E+00
56757,0.00E+00
42180,2.00E+00
33967,0.00E+00
9667,0.00E+00
29675,2.00E+00
4398,2.00E+00
43633,1.00E+00
36226,0.00E+00
648,2.00E+00
23481,2.00E+00
21054,2.00E+00
14746,0.00E+00
15609,0.00E+00
69868,0.00E+00
57069,0.00E+00
47576,0.00E+00
59995,0.00E+00
71044,0.00E+00
66624,0.00E+00
19980,2.00E+00
19343,2.00E+00
13657,0.00E+00
64502,0.00E+00
71885,0.00E+00
40284,0.00E+00
71201,0.00E+00
14954,2.00E+00
26339,0.00E+00
16041,0.00E+00
31638,0.00E+00
30940,0.00E+00
47771,2.00E+00
15747,2.00E+00
61610,0.00E+00
71200,0.00E+00
28077,0.00E+00
41137,0.00E+00
66339,2.00E+00
7639,2.00E+00
21922,2.00E+00
42562,0.00E+00
24028,2.00E+00
35955,2.00E+00
24318,2.00E+00
43795,2.00E+00
64625,2.00E+00
73486,0.00E+00
45065,2.00E+00
59984,0.00E+00
1848,2.00E+00
48443,0.00E+00
46045,0.00E+00
18195,2.00E+00
7227,2.00E+00
44590,1.00E+00
56402,2.00E+00
58690,0.00E+00
9317,2.00E+00
15394,2.00E+00
52035,0.00E+00
21288,2.00E+00
25781,2.00E+00
1645,2.00E+00
54290,0.00E+00
20119,2.00E+00
63227,2.00E+00
3403,2.00E+00
12204,2.00E+00
34806,2.00E+00
38966,0.00E+00
3445,2.00E+00
15980,0.00E+00
53039,2.00E+00
51767,0.00E+00
38583,2.00E+00
54,2.00E+00
43043,0.00E+00
5926,2.00E+00
56816,2.00E+00
34026,0.00E+00
40776,2.00E+00
40450,2.00E+00
58461,0.00E+00
63864,2.00E+00
35063,0.00E+00
67592,2.00E+00
29138,0.00E+00
57259,2.00E+00
16826,2.00E+00
12246,2.00E+00
53247,2.00E+00
59464,0.00E+00
54550,2.00E+00
38339,0.00E+00
24539,2.00E+00
29622,0.00E+00
50377,2.00E+00
24785,2.00E+00
21062,2.00E+00
10653,2.00E+00
5455,2.00E+00
68846,0.00E+00
35286,0.00E+00
47189,2.00E+00
55395,2.00E+00
35891,2.00E+00
33292,2.00E+00
25561,2.00E+00
16852,0.00E+00
43722,0.00E+00
73161,2.00E+00
18284,2.00E+00
38697,0.00E+00
61519,0.00E+00
8566,0.00E+00
30663,0.00E+00
11697,2.00E+00
10469,2.00E+00
62737,0.00E+00
14390,0.00E+00
52866,2.00E+00
43174,2.00E+00
34234,0.00E+00
63942,2.00E+00
46514,0.00E+00
18480,2.00E+00
19721,0.00E+00
3842,2.00E+00
50948,2.00E+00
69080,2.00E+00
50094,2.00E+00
37216,2.00E+00
23210,2.00E+00
56651,0.00E+00
45152,2.00E+00
48592,0.00E+00
40966,2.00E+00
73530,2.00E+00
10047,0.00E+00
51781,0.00E+00
48737,0.00E+00
52303,2.00E+00
40827,2.00E+00
53752,2.00E+00
10785,2.00E+00
67853,0.00E+00
62778,0.00E+00
61382,2.00E+00
487,0.00E+00
48932,2.00E+00
36383,2.00E+00
69160,0.00E+00
20241,0.00E+00
49166,2.00E+00
25757,2.00E+00
41750,0.00E+00
40785,0.00E+00
29018,2.00E+00
555,0.00E+00
57819,2.00E+00
58730,2.00E+00
42142,2.00E+00
16173,0.00E+00
994,0.00E+00
5651,2.00E+00
72292,2.00E+00
40997,0.00E+00
33912,2.00E+00
25661,2.00E+00
52271,2.00E+00
32165,2.00E+00
12878,2.00E+00
15603,0.00E+00
47918,2.00E+00
30858,2.00E+00
44129,2.00E+00
69094,2.00E+00
47328,2.00E+00
27132,2.00E+00
18496,1.00E+00
25377,0.00E+00
14500,0.00E+00
18915,0.00E+00
68342,2.00E+00
51038,0.00E+00
32106,0.00E+00
44369,2.00E+00
30604,0.00E+00
64236,2.00E+00
51650,0.00E+00
61810,2.00E+00
61304,2.00E+00
71493,2.00E+00
2586,0.00E+00
46956,0.00E+00
70384,2.00E+00
55311,2.00E+00
35194,2.00E+00
67647,0.00E+00
56353,2.00E+00
5977,0.00E+00
16726,0.00E+00
30265,2.00E+00
7393,0.00E+00
22805,2.00E+00
36804,2.00E+00
40546,2.00E+00
6354,0.00E+00
21625,0.00E+00
27725,2.00E+00
13029,2.00E+00
56373,2.00E+00
29945,0.00E+00
8171,2.00E+00
57106,2.00E+00
19536,0.00E+00
24330,2.00E+00
70600,2.00E+00
47237,2.00E+00
53125,0.00E+00
41482,2.00E+00
21648,2.00E+00
2414,2.00E+00
3263,2.00E+00
73865,2.00E+00
66869,2.00E+00
14927,0.00E+00
22559,0.00E+00
57087,2.00E+00
54806,2.00E+00
43329,2.00E+00
6014,0.00E+00
53169,2.00E+00
40959,2.00E+00
70913,2.00E+00
62055,2.00E+00
31372,2.00E+00
68268,2.00E+00
15572,2.00E+00
32534,2.00E+00
15630,0.00E+00
12430,2.00E+00
27046,0.00E+00
27424,2.00E+00
36504,2.00E+00
20646,2.00E+00
28519,2.00E+00
22110,0.00E+00
17741,2.00E+00
55393,0.00E+00
25955,2.00E+00
8935,0.00E+00
70172,2.00E+00
4809,2.00E+00
30864,2.00E+00
71347,0.00E+00
19215,0.00E+00
12412,2.00E+00
37271,2.00E+00
53365,2.00E+00
21643,0.00E+00
62290,2.00E+00
25841,0.00E+00
42340,2.00E+00
16130,2.00E+00
29997,2.00E+00
27892,2.00E+00
42984,0.00E+00
5327,2.00E+00
13018,2.00E+00
17412,0.00E+00
57058,0.00E+00
71300,0.00E+00
63238,2.00E+00
19542,0.00E+00
58922,2.00E+00
68521,2.00E+00
50795,2.00E+00
66331,2.00E+00
3677,2.00E+00
47239,0.00E+00
56650,0.00E+00
32114,0.00E+00
12928,0.00E+00
55531,0.00E+00
5875,0.00E+00
32266,2.00E+00
66244,2.00E+00
42583,0.00E+00
19120,2.00E+00
35073,0.00E+00
44418,2.00E+00
115,0.00E+00
8268,0.00E+00
35125,2.00E+00
4748,2.00E+00
40479,0.00E+00
59223,2.00E+00
2628,2.00E+00
69718,0.00E+00
49619,2.00E+00
48979,2.00E+00
38079,0.00E+00
48542,0.00E+00
71855,2.00E+00
471,2.00E+00
18605,0.00E+00
73456,2.00E+00
66129,2.00E+00
23903,2.00E+00
18741,2.00E+00
66302,0.00E+00
12951,0.00E+00
16118,0.00E+00
15537,2.00E+00
28078,2.00E+00
18525,2.00E+00
16148,2.00E+00
18460,2.00E+00
47826,2.00E+00
13098,0.00E+00
13940,0.00E+00
31680,0.00E+00
15779,0.00E+00
484,0.00E+00
22357,2.00E+00
65527,2.00E+00
46226,0.00E+00
52852,2.00E+00
67290,2.00E+00
53877,2.00E+00
56829,2.00E+00
3630,0.00E+00
72674,2.00E+00
70704,0.00E+00
34356,0.00E+00
17029,2.00E+00
67906,0.00E+00
34455,2.00E+00
54868,2.00E+00
8548,0.00E+00
57848,2.00E+00
63761,0.00E+00
45249,0.00E+00
36822,2.00E+00
61127,0.00E+00
53057,2.00E+00
31962,0.00E+00
1360,2.00E+00
18732,2.00E+00
39549,0.00E+00
10238,2.00E+00
41089,0.00E+00
14225,2.00E+00
36010,0.00E+00
8358,2.00E+00
26514,2.00E+00
56898,0.00E+00
2431,2.00E+00
52470,2.00E+00
25853,2.00E+00
47829,2.00E+00
46985,2.00E+00
54303,2.00E+00
23193,2.00E+00
2245,0.00E+00
22944,2.00E+00
5017,2.00E+00
4721,2.00E+00
15247,0.00E+00
23320,2.00E+00
4781,2.00E+00
23246,2.00E+00
58042,2.00E+00
